0,0,0,0,1
38.2,60,48,66,1
0,68,0,0,0
0,60,45,70,1
38.5,100,0,0,0
38.4,84,47,7.5,0
37.8,48,35,7.5,1
38,0,68,7.8,0
37.8,56,44,68,1
38.2,68,43,65,1
38.5,120,54,0,1
39.3,64,39,6.7,1
38.4,80,32,6.1,1
38.5,60,33,53,1
38.3,60,30,6,1
37.1,40,23,6.7,1
0,100,37,4.7,1
38.2,48,48,74,1
0,60,58,7.6,0
37.9,88,37,56,1
38,44,42,64,1
38.5,60,63,7.5,0
38.5,96,70,8.5,0
38.3,60,34,66,1
38.5,60,49,59,1
37.3,48,40,6.6,1
38.5,86,45,7.4,0
37.5,48,41,55,0
37.2,36,35,5.7,1
39.2,0,36,6.6,1
38.5,100,0,0,0
38.5,96,50,65,1
0,0,45,8.7,0
37.8,88,64,89,0
37.5,44,43,51,1
37.9,68,45,4,0
38,86,45,5.5,0
38.9,120,47,6.3,1
37.6,45,39,7,1
38.6,56,40,7,1
37.8,40,38,7,1
0,0,0,0,1
38,76,71,11,1
38.1,40,0,0,0
0,52,37,8.1,1
39.2,88,0,0,0
38.5,92,46,67,1
0,112,60,6.3,1
37.7,66,31.5,6.2,1
38.8,50,38,58,1
38.4,54,49,7.2,1
39.2,120,60,8.8,0
0,0,45,6.5,1
37.3,90,65,50,0
38.5,120,35,54,1
38.5,104,0,0,1
39.5,92,72,6.4,0
38.5,30,40,7.7,1
38.3,72,43,7,1
37.5,48,48,8.6,1
38.1,52,54,7.5,0
38.2,42,36,6.9,1
37.9,54,47,54,1
36.1,88,45,7,0
38.1,70,36,65,0
38,90,55,6.1,0
38.2,52,43,8.1,1
0,36,41,5.9,0
38.4,92,0,0,1
38.2,124,47,8,1
0,96,60,0,0
37.6,68,47,7.2,1
38.1,88,41,4.6,0
38,108,0,0,1
38.2,48,34,6.6,1
39.3,100,66,13,0
